"","removed.pct","comp.pct","management","model_type"
"332",0.0410094637223975,0.943311242439579,"conventional","null"
"333",0.0441640378548896,0.939151209859635,"conventional","null"
"334",0.0473186119873817,0.934793640999398,"conventional","null"
"335",0.0504731861198738,0.93059265323403,"conventional","null"
"336",0.0536277602523659,0.926247365234283,"conventional","null"
"337",0.056782334384858,0.9219114102584,"conventional","null"
"338",0.0599369085173502,0.917597325564803,"conventional","null"
"339",0.0630914826498423,0.913363399748283,"conventional","null"
"340",0.0662460567823344,0.908957435198146,"conventional","null"
"341",0.0694006309148265,0.904518103214224,"conventional","null"
"342",0.0725552050473186,0.900114429002737,"conventional","null"
"343",0.0757097791798107,0.895688215276754,"conventional","null"
"344",0.0788643533123028,0.891437898439003,"conventional","null"
"345",0.082018927444795,0.887011548304262,"conventional","null"
"346",0.0851735015772871,0.882676576227242,"conventional","null"
"347",0.0883280757097792,0.878233077271899,"conventional","null"
"348",0.0914826498422713,0.873998465629407,"conventional","null"
"349",0.0946372239747634,0.869569919474583,"conventional","null"
"350",0.0977917981072555,0.865172584230674,"conventional","null"
"351",0.100946372239748,0.860785430174802,"conventional","null"
"352",0.10410094637224,0.856239250225557,"conventional","null"
"353",0.107255520504732,0.85191345234292,"conventional","null"
"354",0.110410094637224,0.847435482337344,"conventional","null"
"355",0.113564668769716,0.842839700757087,"conventional","null"
"356",0.116719242902208,0.838264542423013,"conventional","null"
"357",0.1198738170347,0.833616498359556,"conventional","null"
"358",0.123028391167192,0.828853644194445,"conventional","null"
"359",0.126182965299685,0.824255928548589,"conventional","null"
"360",0.129337539432177,0.819556313615312,"conventional","null"
"361",0.132492113564669,0.814801085668153,"conventional","null"
"362",0.135646687697161,0.810186540201824,"conventional","null"
"363",0.138801261829653,0.805477348678224,"conventional","null"
"364",0.141955835962145,0.800780126502414,"conventional","null"
"365",0.145110410094637,0.79609820724821,"conventional","null"
"366",0.148264984227129,0.791155555884267,"conventional","null"
"367",0.151419558359621,0.786242173012904,"conventional","null"
"368",0.154574132492114,0.781373144476474,"conventional","null"
"369",0.157728706624606,0.776307653759936,"conventional","null"
"370",0.160883280757098,0.771386836508875,"conventional","null"
"371",0.16403785488959,0.766200462756656,"conventional","null"
"372",0.167192429022082,0.761199476768565,"conventional","null"
"373",0.170347003154574,0.75615252826137,"conventional","null"
"374",0.173501577287066,0.751053245535667,"conventional","null"
"375",0.176656151419558,0.746035138197446,"conventional","null"
"376",0.17981072555205,0.740900781712451,"conventional","null"
"377",0.182965299684543,0.735676233557551,"conventional","null"
"378",0.186119873817035,0.730399063688802,"conventional","null"
"379",0.189274447949527,0.725093110513587,"conventional","null"
"380",0.192429022082019,0.719844933758554,"conventional","null"
"381",0.195583596214511,0.714452588364408,"conventional","null"
"382",0.198738170347003,0.709164273473397,"conventional","null"
"383",0.201892744479495,0.703668228466148,"conventional","null"
"384",0.205047318611987,0.698023749940429,"conventional","null"
"385",0.208201892744479,0.692360421939943,"conventional","null"
"386",0.211356466876972,0.686582603779659,"conventional","null"
"387",0.214511041009464,0.680755190610316,"conventional","null"
"388",0.217665615141956,0.674883842184428,"conventional","null"
"389",0.220820189274448,0.669171006099062,"conventional","null"
"390",0.22397476340694,0.663173542397505,"conventional","null"
"391",0.227129337539432,0.657282652255962,"conventional","null"
"392",0.230283911671924,0.651280624432464,"conventional","null"
"393",0.233438485804416,0.645013668003858,"conventional","null"
"394",0.236593059936909,0.638987400129249,"conventional","null"
"395",0.239747634069401,0.632830817719255,"conventional","null"
"396",0.242902208201893,0.626484455792424,"conventional","null"
"397",0.246056782334385,0.619852906851196,"conventional","null"
"398",0.249211356466877,0.613469381162821,"conventional","null"
"399",0.252365930599369,0.606987794531611,"conventional","null"
"400",0.255520504731861,0.600277973271529,"conventional","null"
"401",0.258675078864353,0.593656973580172,"conventional","null"
"402",0.261829652996845,0.586797244592236,"conventional","null"
"403",0.264984227129338,0.579737975856476,"conventional","null"
"404",0.26813880126183,0.572416533555522,"conventional","null"
"405",0.271293375394322,0.564839619174903,"conventional","null"
"406",0.274447949526814,0.556903070130778,"conventional","null"
"407",0.277602523659306,0.549186813155876,"conventional","null"
"408",0.280757097791798,0.541193615459471,"conventional","null"
"409",0.28391167192429,0.533292602941767,"conventional","null"
"410",0.287066246056782,0.525107708108344,"conventional","null"
"411",0.290220820189274,0.516296867948646,"conventional","null"
"412",0.293375394321767,0.507111433423514,"conventional","null"
"413",0.296529968454259,0.49856691449072,"conventional","null"
"414",0.299684542586751,0.489370487119124,"conventional","null"
"415",0.302839116719243,0.480163009496721,"conventional","null"
"416",0.305993690851735,0.47059581405518,"conventional","null"
"417",0.309148264984227,0.459833518900045,"conventional","null"
"418",0.312302839116719,0.450080636468767,"conventional","null"
"419",0.315457413249211,0.438996155481067,"conventional","null"
"420",0.318611987381703,0.428048892135951,"conventional","null"
"421",0.321766561514196,0.416241508135713,"conventional","null"
"422",0.324921135646688,0.405086007064228,"conventional","null"
"423",0.32807570977918,0.392487324145471,"conventional","null"
"424",0.331230283911672,0.379771671322044,"conventional","null"
"425",0.334384858044164,0.365837024512468,"conventional","null"
"426",0.337539432176656,0.354241659489662,"conventional","null"
"427",0.340694006309148,0.34140424309406,"conventional","null"
"428",0.34384858044164,0.327811407223829,"conventional","null"
"429",0.347003154574132,0.314975599592008,"conventional","null"
"430",0.350157728706625,0.301773761491691,"conventional","null"
"431",0.353312302839117,0.288013513584773,"conventional","null"
"432",0.356466876971609,0.275526945978832,"conventional","null"
"433",0.359621451104101,0.262258239417579,"conventional","null"
"434",0.362776025236593,0.249553604534956,"conventional","null"
"435",0.365930599369085,0.236372014232461,"conventional","null"
"436",0.369085173501577,0.224736905220893,"conventional","null"
"437",0.372239747634069,0.213836343202614,"conventional","null"
"438",0.375394321766562,0.203709885014286,"conventional","null"
"439",0.378548895899054,0.191499682502097,"conventional","null"
"440",0.381703470031546,0.181632607200471,"conventional","null"
"441",0.384858044164038,0.171091064862278,"conventional","null"
"442",0.38801261829653,0.160803154352231,"conventional","null"
"443",0.391167192429022,0.151629171430765,"conventional","null"
"444",0.394321766561514,0.143317586604101,"conventional","null"
"445",0.397476340694006,0.134535123093301,"conventional","null"
"446",0.400630914826498,0.126537410169687,"conventional","null"
"447",0.403785488958991,0.119956049201325,"conventional","null"
"448",0.406940063091483,0.114396024965214,"conventional","null"
"449",0.410094637223975,0.107913642287564,"conventional","null"
"450",0.413249211356467,0.101290575451764,"conventional","null"
"451",0.416403785488959,0.0952731867776558,"conventional","null"
"452",0.419558359621451,0.0908406352615388,"conventional","null"
"453",0.422712933753943,0.0866254987144683,"conventional","null"
"454",0.425867507886435,0.0827422478665029,"conventional","null"
"455",0.429022082018927,0.078604265600563,"conventional","null"
"456",0.43217665615142,0.0751002227258363,"conventional","null"
"457",0.435331230283912,0.0716680196237905,"conventional","null"
"458",0.438485804416404,0.0681639110883167,"conventional","null"
"459",0.441640378548896,0.0651414248021596,"conventional","null"
"460",0.444794952681388,0.0619122358864136,"conventional","null"
"461",0.44794952681388,0.0589843075182784,"conventional","null"
"462",0.451104100946372,0.0564159238313736,"conventional","null"
"463",0.454258675078864,0.0539708246480753,"conventional","null"
"464",0.457413249211356,0.0518908091607817,"conventional","null"
"465",0.460567823343849,0.0498150858936972,"conventional","null"
"466",0.463722397476341,0.0480100708892088,"conventional","null"
"467",0.466876971608833,0.0464440838295968,"conventional","null"
"468",0.470031545741325,0.0445120196446318,"conventional","null"
"469",0.473186119873817,0.0428621041597167,"conventional","null"
"470",0.476340694006309,0.0411777191062136,"conventional","null"
"471",0.479495268138801,0.0399854753940003,"conventional","null"
"472",0.482649842271293,0.0383522407221001,"conventional","null"
"473",0.485804416403785,0.0371653948104636,"conventional","null"
"474",0.488958990536278,0.0359532148228313,"conventional","null"
"475",0.49211356466877,0.0348431578678262,"conventional","null"
"476",0.495268138801262,0.033751256228144,"conventional","null"
"477",0.498422712933754,0.0328370752352395,"conventional","null"
"478",0.501577287066246,0.0318736974553945,"conventional","null"
"479",0.504731861198738,0.0307891042122801,"conventional","null"
"480",0.50788643533123,0.0299292872893173,"conventional","null"
"481",0.511041009463722,0.0290916802111448,"conventional","null"
"482",0.514195583596215,0.0281646099081788,"conventional","null"
"483",0.517350157728707,0.027570044974126,"conventional","null"
"484",0.520504731861199,0.0267920682065184,"conventional","null"
"485",0.523659305993691,0.0260906938156045,"conventional","null"
"486",0.526813880126183,0.0254409126477159,"conventional","null"
"487",0.529968454258675,0.0249056121005319,"conventional","null"
"488",0.533123028391167,0.0243151084283717,"conventional","null"
"489",0.536277602523659,0.0237573981029509,"conventional","null"
"490",0.539432176656151,0.0230924672452254,"conventional","null"
"491",0.542586750788643,0.0226226190153596,"conventional","null"
"492",0.545741324921136,0.0220605801595499,"conventional","null"
"493",0.548895899053628,0.0215250277172231,"conventional","null"
"494",0.55205047318612,0.0209654934753421,"conventional","null"
"495",0.555205047318612,0.0203510304630637,"conventional","null"
"496",0.558359621451104,0.0198814735858252,"conventional","null"
"497",0.561514195583596,0.0194955165780028,"conventional","null"
"498",0.564668769716088,0.0190410372524736,"conventional","null"
"499",0.56782334384858,0.0186321524431956,"conventional","null"
"500",0.570977917981073,0.0181521380481349,"conventional","null"
"501",0.574132492113565,0.0177660071022284,"conventional","null"
"502",0.577287066246057,0.0173801170463162,"conventional","null"
"503",0.580441640378549,0.016960841063691,"conventional","null"
"504",0.583596214511041,0.0165710810454933,"conventional","null"
"505",0.586750788643533,0.0162405854711603,"conventional","null"
"506",0.589905362776025,0.0159511509347416,"conventional","null"
"507",0.593059936908517,0.0155672966906124,"conventional","null"
"508",0.596214511041009,0.0152981489215503,"conventional","null"
"509",0.599369085173502,0.015038260020839,"conventional","null"
"510",0.602523659305994,0.0147819042603309,"conventional","null"
"511",0.605678233438486,0.0144741490936041,"conventional","null"
"512",0.608832807570978,0.0142077756617085,"conventional","null"
"513",0.61198738170347,0.0139707153599325,"conventional","null"
"514",0.615141955835962,0.0137245049254918,"conventional","null"
"515",0.618296529968454,0.0135360636445437,"conventional","null"
"516",0.621451104100946,0.0133379114121315,"conventional","null"
"517",0.624605678233438,0.0131139902590559,"conventional","null"
"518",0.627760252365931,0.0129200181407311,"conventional","null"
"519",0.630914826498423,0.012731535478669,"conventional","null"
"520",0.634069400630915,0.0125239063290272,"conventional","null"
"521",0.637223974763407,0.0122929600382777,"conventional","null"
"522",0.640378548895899,0.0121145259444421,"conventional","null"
"523",0.643533123028391,0.0119162605292294,"conventional","null"
"524",0.646687697160883,0.0117827229501623,"conventional","null"
"525",0.649842271293375,0.0115748788981331,"conventional","null"
"526",0.652996845425867,0.0113992677154466,"conventional","null"
"527",0.65615141955836,0.0112142970019277,"conventional","null"
"528",0.659305993690852,0.0110521544559885,"conventional","null"
"529",0.662460567823344,0.0108965739491185,"conventional","null"
"530",0.665615141955836,0.0107084071687531,"conventional","null"
"531",0.668769716088328,0.0105361637346111,"conventional","null"
"532",0.67192429022082,0.0103901148074669,"conventional","null"
"533",0.675078864353312,0.0102113730047235,"conventional","null"
"534",0.678233438485804,0.0100425689908325,"conventional","null"
"535",0.681388012618297,0.00987971582803282,"conventional","null"
"536",0.684542586750789,0.00973009743403576,"conventional","null"
"537",0.687697160883281,0.00956123315561223,"conventional","null"
"538",0.690851735015773,0.00945743307303098,"conventional","null"
"539",0.694006309148265,0.00934347725927467,"conventional","null"
"540",0.697160883280757,0.00921039552085529,"conventional","null"
"541",0.700315457413249,0.0090741782436947,"conventional","null"
"542",0.703470031545741,0.00896070379828115,"conventional","null"
"543",0.706624605678233,0.00884061256783288,"conventional","null"
"544",0.709779179810726,0.00870423832100668,"conventional","null"
"545",0.712933753943218,0.00857439606600678,"conventional","null"
"546",0.71608832807571,0.00847044672640563,"conventional","null"
"547",0.719242902208202,0.00834710751396918,"conventional","null"
"548",0.722397476340694,0.00824347868548297,"conventional","null"
"549",0.725552050473186,0.00815251417255312,"conventional","null"
"550",0.728706624605678,0.00805855226288071,"conventional","null"
"551",0.73186119873817,0.00796783264421403,"conventional","null"
"552",0.735015772870662,0.00788347409204408,"conventional","null"
"553",0.738170347003155,0.00780909718833407,"conventional","null"
"554",0.741324921135647,0.00773116451078431,"conventional","null"
"555",0.744479495268139,0.00760134545645813,"conventional","null"
"556",0.747634069400631,0.00750728031829877,"conventional","null"
"557",0.750788643533123,0.00741655822752684,"conventional","null"
"558",0.753943217665615,0.00736129317289082,"conventional","null"
"559",0.757097791798107,0.00727352547102927,"conventional","null"
"560",0.760252365930599,0.00720532361319008,"conventional","null"
"561",0.763406940063092,0.0071694657119787,"conventional","null"
"562",0.766561514195584,0.00712406771870463,"conventional","null"
"563",0.769716088328076,0.00701967920341808,"conventional","null"
"564",0.772870662460568,0.00693862384880788,"conventional","null"
"565",0.77602523659306,0.006870390679483,"conventional","null"
"566",0.779179810725552,0.00680863841694678,"conventional","null"
"567",0.782334384858044,0.00674372563258288,"conventional","null"
"568",0.785488958990536,0.00666253530905,"conventional","null"
"569",0.788643533123028,0.00659123092154014,"conventional","null"
"570",0.79179810725552,0.00650359113248308,"conventional","null"
"571",0.794952681388013,0.00643546170208895,"conventional","null"
"572",0.798107255520505,0.00633142276028446,"conventional","null"
"573",0.801261829652997,0.00623397838407518,"conventional","null"
"574",0.804416403785489,0.00616252596906401,"conventional","null"
"575",0.807570977917981,0.00605864567443398,"conventional","null"
"576",0.810725552050473,0.00597733910141698,"conventional","null"
"577",0.813880126182965,0.00592221122386205,"conventional","null"
"578",0.817034700315457,0.00584743441077428,"conventional","null"
"579",0.82018927444795,0.00575668273400531,"conventional","null"
"580",0.823343848580442,0.00570114204962993,"conventional","null"
"581",0.826498422712934,0.00563317305866814,"conventional","null"
"582",0.829652996845426,0.00554560638372372,"conventional","null"
"583",0.832807570977918,0.00545143191408483,"conventional","null"
"584",0.83596214511041,0.00536048657035301,"conventional","null"
"585",0.839116719242902,0.00530216239261023,"conventional","null"
"586",0.842271293375394,0.00519477907243257,"conventional","null"
"587",0.845425867507886,0.00512669301088569,"conventional","null"
"588",0.848580441640378,0.0050392532318317,"conventional","null"
"589",0.851735015772871,0.00495136811752194,"conventional","null"
"590",0.854889589905363,0.00487048311630336,"conventional","null"
"591",0.858044164037855,0.00480216458165127,"conventional","null"
"592",0.861198738170347,0.00468529462733007,"conventional","null"
"593",0.864353312302839,0.00460096638236808,"conventional","null"
"594",0.867507886435331,0.00450344596012018,"conventional","null"
"595",0.870662460567823,0.00442898692751079,"conventional","null"
"596",0.873817034700315,0.00437076747775504,"conventional","null"
"597",0.876971608832808,0.00427345211862362,"conventional","null"
"598",0.8801261829653,0.00420214869122932,"conventional","null"
"599",0.883280757097792,0.00414065839444043,"conventional","null"
"600",0.886435331230284,0.00406598898385173,"conventional","null"
"601",0.889589905362776,0.00398816065722864,"conventional","null"
"602",0.892744479495268,0.00392350267838299,"conventional","null"
"603",0.89589905362776,0.00385874868573758,"conventional","null"
"604",0.899053627760252,0.00381654750091353,"conventional","null"
"605",0.902208201892744,0.00374845776257185,"conventional","null"
"606",0.905362776025237,0.00370632044174308,"conventional","null"
"607",0.908517350157729,0.00366760209211968,"conventional","null"
"608",0.911671924290221,0.00361548113859463,"conventional","null"
"609",0.914826498422713,0.00358303261195115,"conventional","null"
"610",0.917981072555205,0.00355711611571206,"conventional","null"
"611",0.921135646687697,0.00351142396920092,"conventional","null"
"612",0.924290220820189,0.00347559769264405,"conventional","null"
"613",0.927444794952681,0.00345288810567192,"conventional","null"
"614",0.930599369085173,0.00342041839176857,"conventional","null"
"615",0.933753943217666,0.00341390642156023,"conventional","null"
"616",0.936908517350158,0.00337453067606253,"conventional","null"
"617",0.94006309148265,0.00335502745632111,"conventional","null"
"618",0.943217665615142,0.00333222429501873,"conventional","null"
"619",0.946372239747634,0.00331598417852951,"conventional","null"
"620",0.949526813880126,0.0032964401756314,"conventional","null"
"621",0.952681388012618,0.00328990750647763,"conventional","null"
"622",0.95583596214511,0.00328334328323116,"conventional","null"
"623",0.958990536277602,0.00327351882253345,"conventional","null"
"624",0.962145110410095,0.00326376853869504,"conventional","null"
"625",0.965299684542587,0.00325402877266649,"conventional","null"
"626",0.968454258675079,0.00325402877266649,"conventional","null"
"627",0.971608832807571,0.00324756011668015,"conventional","null"
"628",0.974763406940063,0.00324756011668015,"conventional","null"
"629",0.977917981072555,0.00324433108119305,"conventional","null"
"630",0.981072555205047,0.00324433108119305,"conventional","null"
"631",0.984227129337539,0.00324433108119305,"conventional","null"
"632",0.987381703470032,0.00324433108119305,"conventional","null"
"633",0.990536277602524,0.00324433108119305,"conventional","null"
"634",0.993690851735016,0.00324433108119305,"conventional","null"
"635",0.996845425867508,0.00324433108119305,"conventional","null"
"636",1,0,"conventional","null"
