"","type","measure","comp.size","comp.pct","removed.pct","management"
"1","Targeted vertex attack","degree",316,1,0,"organic"
"2","Targeted vertex attack","degree",315,0.996835443037975,0.00315457413249211,"organic"
"3","Targeted vertex attack","degree",314,0.993670886075949,0.00630914826498423,"organic"
"4","Targeted vertex attack","degree",313,0.990506329113924,0.00946372239747634,"organic"
"5","Targeted vertex attack","degree",312,0.987341772151899,0.0126182965299685,"organic"
"6","Targeted vertex attack","degree",311,0.984177215189873,0.0157728706624606,"organic"
"7","Targeted vertex attack","degree",310,0.981012658227848,0.0189274447949527,"organic"
"8","Targeted vertex attack","degree",309,0.977848101265823,0.0220820189274448,"organic"
"9","Targeted vertex attack","degree",308,0.974683544303797,0.0252365930599369,"organic"
"10","Targeted vertex attack","degree",307,0.971518987341772,0.028391167192429,"organic"
"11","Targeted vertex attack","degree",306,0.968354430379747,0.0315457413249211,"organic"
"12","Targeted vertex attack","degree",305,0.965189873417722,0.0347003154574132,"organic"
"13","Targeted vertex attack","degree",304,0.962025316455696,0.0378548895899054,"organic"
"14","Targeted vertex attack","degree",303,0.958860759493671,0.0410094637223975,"organic"
"15","Targeted vertex attack","degree",302,0.955696202531646,0.0441640378548896,"organic"
"16","Targeted vertex attack","degree",301,0.95253164556962,0.0473186119873817,"organic"
"17","Targeted vertex attack","degree",300,0.949367088607595,0.0504731861198738,"organic"
"18","Targeted vertex attack","degree",299,0.94620253164557,0.0536277602523659,"organic"
"19","Targeted vertex attack","degree",298,0.943037974683544,0.056782334384858,"organic"
"20","Targeted vertex attack","degree",297,0.939873417721519,0.0599369085173502,"organic"
"21","Targeted vertex attack","degree",296,0.936708860759494,0.0630914826498423,"organic"
"22","Targeted vertex attack","degree",295,0.933544303797468,0.0662460567823344,"organic"
"23","Targeted vertex attack","degree",294,0.930379746835443,0.0694006309148265,"organic"
"24","Targeted vertex attack","degree",293,0.927215189873418,0.0725552050473186,"organic"
"25","Targeted vertex attack","degree",292,0.924050632911392,0.0757097791798107,"organic"
"26","Targeted vertex attack","degree",291,0.920886075949367,0.0788643533123028,"organic"
"27","Targeted vertex attack","degree",290,0.917721518987342,0.082018927444795,"organic"
"28","Targeted vertex attack","degree",289,0.914556962025316,0.0851735015772871,"organic"
"29","Targeted vertex attack","degree",288,0.911392405063291,0.0883280757097792,"organic"
"30","Targeted vertex attack","degree",287,0.908227848101266,0.0914826498422713,"organic"
"31","Targeted vertex attack","degree",286,0.905063291139241,0.0946372239747634,"organic"
"32","Targeted vertex attack","degree",285,0.901898734177215,0.0977917981072555,"organic"
"33","Targeted vertex attack","degree",284,0.89873417721519,0.100946372239748,"organic"
"34","Targeted vertex attack","degree",282,0.892405063291139,0.10410094637224,"organic"
"35","Targeted vertex attack","degree",281,0.889240506329114,0.107255520504732,"organic"
"36","Targeted vertex attack","degree",280,0.886075949367089,0.110410094637224,"organic"
"37","Targeted vertex attack","degree",279,0.882911392405063,0.113564668769716,"organic"
"38","Targeted vertex attack","degree",278,0.879746835443038,0.116719242902208,"organic"
"39","Targeted vertex attack","degree",277,0.876582278481013,0.1198738170347,"organic"
"40","Targeted vertex attack","degree",276,0.873417721518987,0.123028391167192,"organic"
"41","Targeted vertex attack","degree",275,0.870253164556962,0.126182965299685,"organic"
"42","Targeted vertex attack","degree",274,0.867088607594937,0.129337539432177,"organic"
"43","Targeted vertex attack","degree",272,0.860759493670886,0.132492113564669,"organic"
"44","Targeted vertex attack","degree",271,0.857594936708861,0.135646687697161,"organic"
"45","Targeted vertex attack","degree",270,0.854430379746835,0.138801261829653,"organic"
"46","Targeted vertex attack","degree",269,0.85126582278481,0.141955835962145,"organic"
"47","Targeted vertex attack","degree",267,0.844936708860759,0.145110410094637,"organic"
"48","Targeted vertex attack","degree",266,0.841772151898734,0.148264984227129,"organic"
"49","Targeted vertex attack","degree",265,0.838607594936709,0.151419558359621,"organic"
"50","Targeted vertex attack","degree",264,0.835443037974684,0.154574132492114,"organic"
"51","Targeted vertex attack","degree",263,0.832278481012658,0.157728706624606,"organic"
"52","Targeted vertex attack","degree",262,0.829113924050633,0.160883280757098,"organic"
"53","Targeted vertex attack","degree",261,0.825949367088608,0.16403785488959,"organic"
"54","Targeted vertex attack","degree",260,0.822784810126582,0.167192429022082,"organic"
"55","Targeted vertex attack","degree",259,0.819620253164557,0.170347003154574,"organic"
"56","Targeted vertex attack","degree",258,0.816455696202532,0.173501577287066,"organic"
"57","Targeted vertex attack","degree",257,0.813291139240506,0.176656151419558,"organic"
"58","Targeted vertex attack","degree",256,0.810126582278481,0.17981072555205,"organic"
"59","Targeted vertex attack","degree",255,0.806962025316456,0.182965299684543,"organic"
"60","Targeted vertex attack","degree",254,0.80379746835443,0.186119873817035,"organic"
"61","Targeted vertex attack","degree",253,0.800632911392405,0.189274447949527,"organic"
"62","Targeted vertex attack","degree",252,0.79746835443038,0.192429022082019,"organic"
"63","Targeted vertex attack","degree",251,0.794303797468354,0.195583596214511,"organic"
"64","Targeted vertex attack","degree",250,0.791139240506329,0.198738170347003,"organic"
"65","Targeted vertex attack","degree",248,0.784810126582278,0.201892744479495,"organic"
"66","Targeted vertex attack","degree",247,0.781645569620253,0.205047318611987,"organic"
"67","Targeted vertex attack","degree",246,0.778481012658228,0.208201892744479,"organic"
"68","Targeted vertex attack","degree",245,0.775316455696203,0.211356466876972,"organic"
"69","Targeted vertex attack","degree",244,0.772151898734177,0.214511041009464,"organic"
"70","Targeted vertex attack","degree",243,0.768987341772152,0.217665615141956,"organic"
"71","Targeted vertex attack","degree",242,0.765822784810127,0.220820189274448,"organic"
"72","Targeted vertex attack","degree",241,0.762658227848101,0.22397476340694,"organic"
"73","Targeted vertex attack","degree",240,0.759493670886076,0.227129337539432,"organic"
"74","Targeted vertex attack","degree",239,0.756329113924051,0.230283911671924,"organic"
"75","Targeted vertex attack","degree",237,0.75,0.233438485804416,"organic"
"76","Targeted vertex attack","degree",236,0.746835443037975,0.236593059936909,"organic"
"77","Targeted vertex attack","degree",235,0.743670886075949,0.239747634069401,"organic"
"78","Targeted vertex attack","degree",234,0.740506329113924,0.242902208201893,"organic"
"79","Targeted vertex attack","degree",233,0.737341772151899,0.246056782334385,"organic"
"80","Targeted vertex attack","degree",230,0.727848101265823,0.249211356466877,"organic"
"81","Targeted vertex attack","degree",227,0.718354430379747,0.252365930599369,"organic"
"82","Targeted vertex attack","degree",224,0.708860759493671,0.255520504731861,"organic"
"83","Targeted vertex attack","degree",223,0.705696202531646,0.258675078864353,"organic"
"84","Targeted vertex attack","degree",222,0.70253164556962,0.261829652996845,"organic"
"85","Targeted vertex attack","degree",220,0.69620253164557,0.264984227129338,"organic"
"86","Targeted vertex attack","degree",216,0.683544303797468,0.26813880126183,"organic"
"87","Targeted vertex attack","degree",215,0.680379746835443,0.271293375394322,"organic"
"88","Targeted vertex attack","degree",214,0.677215189873418,0.274447949526814,"organic"
"89","Targeted vertex attack","degree",213,0.674050632911392,0.277602523659306,"organic"
"90","Targeted vertex attack","degree",211,0.667721518987342,0.280757097791798,"organic"
"91","Targeted vertex attack","degree",210,0.664556962025316,0.28391167192429,"organic"
"92","Targeted vertex attack","degree",209,0.661392405063291,0.287066246056782,"organic"
"93","Targeted vertex attack","degree",208,0.658227848101266,0.290220820189274,"organic"
"94","Targeted vertex attack","degree",207,0.655063291139241,0.293375394321767,"organic"
"95","Targeted vertex attack","degree",206,0.651898734177215,0.296529968454259,"organic"
"96","Targeted vertex attack","degree",203,0.642405063291139,0.299684542586751,"organic"
"97","Targeted vertex attack","degree",197,0.623417721518987,0.302839116719243,"organic"
"98","Targeted vertex attack","degree",195,0.617088607594937,0.305993690851735,"organic"
"99","Targeted vertex attack","degree",194,0.613924050632911,0.309148264984227,"organic"
"100","Targeted vertex attack","degree",193,0.610759493670886,0.312302839116719,"organic"
"101","Targeted vertex attack","degree",193,0.610759493670886,0.315457413249211,"organic"
"102","Targeted vertex attack","degree",193,0.610759493670886,0.318611987381703,"organic"
"103","Targeted vertex attack","degree",192,0.607594936708861,0.321766561514196,"organic"
"104","Targeted vertex attack","degree",192,0.607594936708861,0.324921135646688,"organic"
"105","Targeted vertex attack","degree",189,0.598101265822785,0.32807570977918,"organic"
"106","Targeted vertex attack","degree",187,0.591772151898734,0.331230283911672,"organic"
"107","Targeted vertex attack","degree",186,0.588607594936709,0.334384858044164,"organic"
"108","Targeted vertex attack","degree",184,0.582278481012658,0.337539432176656,"organic"
"109","Targeted vertex attack","degree",183,0.579113924050633,0.340694006309148,"organic"
"110","Targeted vertex attack","degree",182,0.575949367088608,0.34384858044164,"organic"
"111","Targeted vertex attack","degree",180,0.569620253164557,0.347003154574132,"organic"
"112","Targeted vertex attack","degree",179,0.566455696202532,0.350157728706625,"organic"
"113","Targeted vertex attack","degree",177,0.560126582278481,0.353312302839117,"organic"
"114","Targeted vertex attack","degree",171,0.541139240506329,0.356466876971609,"organic"
"115","Targeted vertex attack","degree",169,0.534810126582278,0.359621451104101,"organic"
"116","Targeted vertex attack","degree",166,0.525316455696203,0.362776025236593,"organic"
"117","Targeted vertex attack","degree",165,0.522151898734177,0.365930599369085,"organic"
"118","Targeted vertex attack","degree",162,0.512658227848101,0.369085173501577,"organic"
"119","Targeted vertex attack","degree",158,0.5,0.372239747634069,"organic"
"120","Targeted vertex attack","degree",157,0.496835443037975,0.375394321766562,"organic"
"121","Targeted vertex attack","degree",153,0.484177215189873,0.378548895899054,"organic"
"122","Targeted vertex attack","degree",146,0.462025316455696,0.381703470031546,"organic"
"123","Targeted vertex attack","degree",145,0.458860759493671,0.384858044164038,"organic"
"124","Targeted vertex attack","degree",141,0.44620253164557,0.38801261829653,"organic"
"125","Targeted vertex attack","degree",139,0.439873417721519,0.391167192429022,"organic"
"126","Targeted vertex attack","degree",133,0.420886075949367,0.394321766561514,"organic"
"127","Targeted vertex attack","degree",127,0.401898734177215,0.397476340694006,"organic"
"128","Targeted vertex attack","degree",123,0.389240506329114,0.400630914826498,"organic"
"129","Targeted vertex attack","degree",121,0.382911392405063,0.403785488958991,"organic"
"130","Targeted vertex attack","degree",110,0.348101265822785,0.406940063091483,"organic"
"131","Targeted vertex attack","degree",108,0.341772151898734,0.410094637223975,"organic"
"132","Targeted vertex attack","degree",105,0.332278481012658,0.413249211356467,"organic"
"133","Targeted vertex attack","degree",103,0.325949367088608,0.416403785488959,"organic"
"134","Targeted vertex attack","degree",101,0.319620253164557,0.419558359621451,"organic"
"135","Targeted vertex attack","degree",101,0.319620253164557,0.422712933753943,"organic"
"136","Targeted vertex attack","degree",95,0.300632911392405,0.425867507886435,"organic"
"137","Targeted vertex attack","degree",94,0.29746835443038,0.429022082018927,"organic"
"138","Targeted vertex attack","degree",86,0.272151898734177,0.43217665615142,"organic"
"139","Targeted vertex attack","degree",86,0.272151898734177,0.435331230283912,"organic"
"140","Targeted vertex attack","degree",85,0.268987341772152,0.438485804416404,"organic"
"141","Targeted vertex attack","degree",84,0.265822784810127,0.441640378548896,"organic"
"142","Targeted vertex attack","degree",83,0.262658227848101,0.444794952681388,"organic"
"143","Targeted vertex attack","degree",81,0.256329113924051,0.44794952681388,"organic"
"144","Targeted vertex attack","degree",74,0.234177215189873,0.451104100946372,"organic"
"145","Targeted vertex attack","degree",74,0.234177215189873,0.454258675078864,"organic"
"146","Targeted vertex attack","degree",74,0.234177215189873,0.457413249211356,"organic"
"147","Targeted vertex attack","degree",69,0.218354430379747,0.460567823343849,"organic"
"148","Targeted vertex attack","degree",65,0.205696202531646,0.463722397476341,"organic"
"149","Targeted vertex attack","degree",56,0.177215189873418,0.466876971608833,"organic"
"150","Targeted vertex attack","degree",56,0.177215189873418,0.470031545741325,"organic"
"151","Targeted vertex attack","degree",56,0.177215189873418,0.473186119873817,"organic"
"152","Targeted vertex attack","degree",55,0.174050632911392,0.476340694006309,"organic"
"153","Targeted vertex attack","degree",55,0.174050632911392,0.479495268138801,"organic"
"154","Targeted vertex attack","degree",54,0.170886075949367,0.482649842271293,"organic"
"155","Targeted vertex attack","degree",48,0.151898734177215,0.485804416403785,"organic"
"156","Targeted vertex attack","degree",48,0.151898734177215,0.488958990536278,"organic"
"157","Targeted vertex attack","degree",46,0.145569620253165,0.49211356466877,"organic"
"158","Targeted vertex attack","degree",46,0.145569620253165,0.495268138801262,"organic"
"159","Targeted vertex attack","degree",46,0.145569620253165,0.498422712933754,"organic"
"160","Targeted vertex attack","degree",46,0.145569620253165,0.501577287066246,"organic"
"161","Targeted vertex attack","degree",43,0.136075949367089,0.504731861198738,"organic"
"162","Targeted vertex attack","degree",41,0.129746835443038,0.50788643533123,"organic"
"163","Targeted vertex attack","degree",41,0.129746835443038,0.511041009463722,"organic"
"164","Targeted vertex attack","degree",41,0.129746835443038,0.514195583596215,"organic"
"165","Targeted vertex attack","degree",41,0.129746835443038,0.517350157728707,"organic"
"166","Targeted vertex attack","degree",40,0.126582278481013,0.520504731861199,"organic"
"167","Targeted vertex attack","degree",35,0.110759493670886,0.523659305993691,"organic"
"168","Targeted vertex attack","degree",35,0.110759493670886,0.526813880126183,"organic"
"169","Targeted vertex attack","degree",35,0.110759493670886,0.529968454258675,"organic"
"170","Targeted vertex attack","degree",22,0.069620253164557,0.533123028391167,"organic"
"171","Targeted vertex attack","degree",18,0.0569620253164557,0.536277602523659,"organic"
"172","Targeted vertex attack","degree",18,0.0569620253164557,0.539432176656151,"organic"
"173","Targeted vertex attack","degree",18,0.0569620253164557,0.542586750788643,"organic"
"174","Targeted vertex attack","degree",18,0.0569620253164557,0.545741324921136,"organic"
"175","Targeted vertex attack","degree",18,0.0569620253164557,0.548895899053628,"organic"
"176","Targeted vertex attack","degree",18,0.0569620253164557,0.55205047318612,"organic"
"177","Targeted vertex attack","degree",18,0.0569620253164557,0.555205047318612,"organic"
"178","Targeted vertex attack","degree",17,0.0537974683544304,0.558359621451104,"organic"
"179","Targeted vertex attack","degree",12,0.0379746835443038,0.561514195583596,"organic"
"180","Targeted vertex attack","degree",12,0.0379746835443038,0.564668769716088,"organic"
"181","Targeted vertex attack","degree",9,0.0284810126582278,0.56782334384858,"organic"
"182","Targeted vertex attack","degree",9,0.0284810126582278,0.570977917981073,"organic"
"183","Targeted vertex attack","degree",9,0.0284810126582278,0.574132492113565,"organic"
"184","Targeted vertex attack","degree",9,0.0284810126582278,0.577287066246057,"organic"
"185","Targeted vertex attack","degree",8,0.0253164556962025,0.580441640378549,"organic"
"186","Targeted vertex attack","degree",8,0.0253164556962025,0.583596214511041,"organic"
"187","Targeted vertex attack","degree",8,0.0253164556962025,0.586750788643533,"organic"
"188","Targeted vertex attack","degree",8,0.0253164556962025,0.589905362776025,"organic"
"189","Targeted vertex attack","degree",7,0.0221518987341772,0.593059936908517,"organic"
"190","Targeted vertex attack","degree",7,0.0221518987341772,0.596214511041009,"organic"
"191","Targeted vertex attack","degree",7,0.0221518987341772,0.599369085173502,"organic"
"192","Targeted vertex attack","degree",6,0.0189873417721519,0.602523659305994,"organic"
"193","Targeted vertex attack","degree",6,0.0189873417721519,0.605678233438486,"organic"
"194","Targeted vertex attack","degree",6,0.0189873417721519,0.608832807570978,"organic"
"195","Targeted vertex attack","degree",6,0.0189873417721519,0.61198738170347,"organic"
"196","Targeted vertex attack","degree",6,0.0189873417721519,0.615141955835962,"organic"
"197","Targeted vertex attack","degree",6,0.0189873417721519,0.618296529968454,"organic"
"198","Targeted vertex attack","degree",6,0.0189873417721519,0.621451104100946,"organic"
"199","Targeted vertex attack","degree",6,0.0189873417721519,0.624605678233438,"organic"
"200","Targeted vertex attack","degree",6,0.0189873417721519,0.627760252365931,"organic"
"201","Targeted vertex attack","degree",5,0.0158227848101266,0.630914826498423,"organic"
"202","Targeted vertex attack","degree",5,0.0158227848101266,0.634069400630915,"organic"
"203","Targeted vertex attack","degree",5,0.0158227848101266,0.637223974763407,"organic"
"204","Targeted vertex attack","degree",5,0.0158227848101266,0.640378548895899,"organic"
"205","Targeted vertex attack","degree",5,0.0158227848101266,0.643533123028391,"organic"
"206","Targeted vertex attack","degree",5,0.0158227848101266,0.646687697160883,"organic"
"207","Targeted vertex attack","degree",5,0.0158227848101266,0.649842271293375,"organic"
"208","Targeted vertex attack","degree",5,0.0158227848101266,0.652996845425867,"organic"
"209","Targeted vertex attack","degree",5,0.0158227848101266,0.65615141955836,"organic"
"210","Targeted vertex attack","degree",5,0.0158227848101266,0.659305993690852,"organic"
"211","Targeted vertex attack","degree",5,0.0158227848101266,0.662460567823344,"organic"
"212","Targeted vertex attack","degree",5,0.0158227848101266,0.665615141955836,"organic"
"213","Targeted vertex attack","degree",5,0.0158227848101266,0.668769716088328,"organic"
"214","Targeted vertex attack","degree",5,0.0158227848101266,0.67192429022082,"organic"
"215","Targeted vertex attack","degree",5,0.0158227848101266,0.675078864353312,"organic"
"216","Targeted vertex attack","degree",5,0.0158227848101266,0.678233438485804,"organic"
"217","Targeted vertex attack","degree",5,0.0158227848101266,0.681388012618297,"organic"
"218","Targeted vertex attack","degree",5,0.0158227848101266,0.684542586750789,"organic"
"219","Targeted vertex attack","degree",5,0.0158227848101266,0.687697160883281,"organic"
"220","Targeted vertex attack","degree",4,0.0126582278481013,0.690851735015773,"organic"
"221","Targeted vertex attack","degree",4,0.0126582278481013,0.694006309148265,"organic"
"222","Targeted vertex attack","degree",4,0.0126582278481013,0.697160883280757,"organic"
"223","Targeted vertex attack","degree",4,0.0126582278481013,0.700315457413249,"organic"
"224","Targeted vertex attack","degree",4,0.0126582278481013,0.703470031545741,"organic"
"225","Targeted vertex attack","degree",4,0.0126582278481013,0.706624605678233,"organic"
"226","Targeted vertex attack","degree",4,0.0126582278481013,0.709779179810726,"organic"
"227","Targeted vertex attack","degree",4,0.0126582278481013,0.712933753943218,"organic"
"228","Targeted vertex attack","degree",4,0.0126582278481013,0.71608832807571,"organic"
"229","Targeted vertex attack","degree",4,0.0126582278481013,0.719242902208202,"organic"
"230","Targeted vertex attack","degree",4,0.0126582278481013,0.722397476340694,"organic"
"231","Targeted vertex attack","degree",4,0.0126582278481013,0.725552050473186,"organic"
"232","Targeted vertex attack","degree",4,0.0126582278481013,0.728706624605678,"organic"
"233","Targeted vertex attack","degree",4,0.0126582278481013,0.73186119873817,"organic"
"234","Targeted vertex attack","degree",4,0.0126582278481013,0.735015772870662,"organic"
"235","Targeted vertex attack","degree",4,0.0126582278481013,0.738170347003155,"organic"
"236","Targeted vertex attack","degree",4,0.0126582278481013,0.741324921135647,"organic"
"237","Targeted vertex attack","degree",4,0.0126582278481013,0.744479495268139,"organic"
"238","Targeted vertex attack","degree",4,0.0126582278481013,0.747634069400631,"organic"
"239","Targeted vertex attack","degree",4,0.0126582278481013,0.750788643533123,"organic"
"240","Targeted vertex attack","degree",3,0.00949367088607595,0.753943217665615,"organic"
"241","Targeted vertex attack","degree",3,0.00949367088607595,0.757097791798107,"organic"
"242","Targeted vertex attack","degree",3,0.00949367088607595,0.760252365930599,"organic"
"243","Targeted vertex attack","degree",3,0.00949367088607595,0.763406940063092,"organic"
"244","Targeted vertex attack","degree",3,0.00949367088607595,0.766561514195584,"organic"
"245","Targeted vertex attack","degree",3,0.00949367088607595,0.769716088328076,"organic"
"246","Targeted vertex attack","degree",3,0.00949367088607595,0.772870662460568,"organic"
"247","Targeted vertex attack","degree",3,0.00949367088607595,0.77602523659306,"organic"
"248","Targeted vertex attack","degree",3,0.00949367088607595,0.779179810725552,"organic"
"249","Targeted vertex attack","degree",3,0.00949367088607595,0.782334384858044,"organic"
"250","Targeted vertex attack","degree",3,0.00949367088607595,0.785488958990536,"organic"
"251","Targeted vertex attack","degree",2,0.00632911392405063,0.788643533123028,"organic"
"252","Targeted vertex attack","degree",2,0.00632911392405063,0.79179810725552,"organic"
"253","Targeted vertex attack","degree",2,0.00632911392405063,0.794952681388013,"organic"
"254","Targeted vertex attack","degree",2,0.00632911392405063,0.798107255520505,"organic"
"255","Targeted vertex attack","degree",2,0.00632911392405063,0.801261829652997,"organic"
"256","Targeted vertex attack","degree",2,0.00632911392405063,0.804416403785489,"organic"
"257","Targeted vertex attack","degree",2,0.00632911392405063,0.807570977917981,"organic"
"258","Targeted vertex attack","degree",2,0.00632911392405063,0.810725552050473,"organic"
"259","Targeted vertex attack","degree",2,0.00632911392405063,0.813880126182965,"organic"
"260","Targeted vertex attack","degree",2,0.00632911392405063,0.817034700315457,"organic"
"261","Targeted vertex attack","degree",2,0.00632911392405063,0.82018927444795,"organic"
"262","Targeted vertex attack","degree",2,0.00632911392405063,0.823343848580442,"organic"
"263","Targeted vertex attack","degree",2,0.00632911392405063,0.826498422712934,"organic"
"264","Targeted vertex attack","degree",2,0.00632911392405063,0.829652996845426,"organic"
"265","Targeted vertex attack","degree",2,0.00632911392405063,0.832807570977918,"organic"
"266","Targeted vertex attack","degree",2,0.00632911392405063,0.83596214511041,"organic"
"267","Targeted vertex attack","degree",2,0.00632911392405063,0.839116719242902,"organic"
"268","Targeted vertex attack","degree",2,0.00632911392405063,0.842271293375394,"organic"
"269","Targeted vertex attack","degree",2,0.00632911392405063,0.845425867507886,"organic"
"270","Targeted vertex attack","degree",2,0.00632911392405063,0.848580441640378,"organic"
"271","Targeted vertex attack","degree",2,0.00632911392405063,0.851735015772871,"organic"
"272","Targeted vertex attack","degree",2,0.00632911392405063,0.854889589905363,"organic"
"273","Targeted vertex attack","degree",2,0.00632911392405063,0.858044164037855,"organic"
"274","Targeted vertex attack","degree",2,0.00632911392405063,0.861198738170347,"organic"
"275","Targeted vertex attack","degree",2,0.00632911392405063,0.864353312302839,"organic"
"276","Targeted vertex attack","degree",2,0.00632911392405063,0.867507886435331,"organic"
"277","Targeted vertex attack","degree",2,0.00632911392405063,0.870662460567823,"organic"
"278","Targeted vertex attack","degree",2,0.00632911392405063,0.873817034700315,"organic"
"279","Targeted vertex attack","degree",2,0.00632911392405063,0.876971608832808,"organic"
"280","Targeted vertex attack","degree",2,0.00632911392405063,0.8801261829653,"organic"
"281","Targeted vertex attack","degree",2,0.00632911392405063,0.883280757097792,"organic"
"282","Targeted vertex attack","degree",2,0.00632911392405063,0.886435331230284,"organic"
"283","Targeted vertex attack","degree",2,0.00632911392405063,0.889589905362776,"organic"
"284","Targeted vertex attack","degree",2,0.00632911392405063,0.892744479495268,"organic"
"285","Targeted vertex attack","degree",2,0.00632911392405063,0.89589905362776,"organic"
"286","Targeted vertex attack","degree",2,0.00632911392405063,0.899053627760252,"organic"
"287","Targeted vertex attack","degree",2,0.00632911392405063,0.902208201892744,"organic"
"288","Targeted vertex attack","degree",2,0.00632911392405063,0.905362776025237,"organic"
"289","Targeted vertex attack","degree",2,0.00632911392405063,0.908517350157729,"organic"
"290","Targeted vertex attack","degree",2,0.00632911392405063,0.911671924290221,"organic"
"291","Targeted vertex attack","degree",2,0.00632911392405063,0.914826498422713,"organic"
"292","Targeted vertex attack","degree",2,0.00632911392405063,0.917981072555205,"organic"
"293","Targeted vertex attack","degree",2,0.00632911392405063,0.921135646687697,"organic"
"294","Targeted vertex attack","degree",2,0.00632911392405063,0.924290220820189,"organic"
"295","Targeted vertex attack","degree",2,0.00632911392405063,0.927444794952681,"organic"
"296","Targeted vertex attack","degree",2,0.00632911392405063,0.930599369085173,"organic"
"297","Targeted vertex attack","degree",1,0.00316455696202532,0.933753943217666,"organic"
"298","Targeted vertex attack","degree",1,0.00316455696202532,0.936908517350158,"organic"
"299","Targeted vertex attack","degree",1,0.00316455696202532,0.94006309148265,"organic"
"300","Targeted vertex attack","degree",1,0.00316455696202532,0.943217665615142,"organic"
"301","Targeted vertex attack","degree",1,0.00316455696202532,0.946372239747634,"organic"
"302","Targeted vertex attack","degree",1,0.00316455696202532,0.949526813880126,"organic"
"303","Targeted vertex attack","degree",1,0.00316455696202532,0.952681388012618,"organic"
"304","Targeted vertex attack","degree",1,0.00316455696202532,0.95583596214511,"organic"
"305","Targeted vertex attack","degree",1,0.00316455696202532,0.958990536277602,"organic"
"306","Targeted vertex attack","degree",1,0.00316455696202532,0.962145110410095,"organic"
"307","Targeted vertex attack","degree",1,0.00316455696202532,0.965299684542587,"organic"
"308","Targeted vertex attack","degree",1,0.00316455696202532,0.968454258675079,"organic"
"309","Targeted vertex attack","degree",1,0.00316455696202532,0.971608832807571,"organic"
"310","Targeted vertex attack","degree",1,0.00316455696202532,0.974763406940063,"organic"
"311","Targeted vertex attack","degree",1,0.00316455696202532,0.977917981072555,"organic"
"312","Targeted vertex attack","degree",1,0.00316455696202532,0.981072555205047,"organic"
"313","Targeted vertex attack","degree",1,0.00316455696202532,0.984227129337539,"organic"
"314","Targeted vertex attack","degree",1,0.00316455696202532,0.987381703470032,"organic"
"315","Targeted vertex attack","degree",1,0.00316455696202532,0.990536277602524,"organic"
"316","Targeted vertex attack","degree",1,0.00316455696202532,0.993690851735016,"organic"
"317","Targeted vertex attack","degree",1,0.00316455696202532,0.996845425867508,"organic"
"318","Targeted vertex attack","degree",0,0,1,"organic"
"319","Targeted vertex attack","degree",316,1,0,"conventional"
"320","Targeted vertex attack","degree",315,0.996835443037975,0.00315457413249211,"conventional"
"321","Targeted vertex attack","degree",314,0.993670886075949,0.00630914826498423,"conventional"
"322","Targeted vertex attack","degree",313,0.990506329113924,0.00946372239747634,"conventional"
"323","Targeted vertex attack","degree",312,0.987341772151899,0.0126182965299685,"conventional"
"324","Targeted vertex attack","degree",311,0.984177215189873,0.0157728706624606,"conventional"
"325","Targeted vertex attack","degree",310,0.981012658227848,0.0189274447949527,"conventional"
"326","Targeted vertex attack","degree",309,0.977848101265823,0.0220820189274448,"conventional"
